TRINITY_DN1249_c1_g2_i2|abd-A	Beetle|abd-A|Hox6-8|ANTP	2e-32	100.00	 116	799	963	5882	6	60	60
TRINITY_DN6577_c0_g1_i1|Abd-B	Honeybee|Abd-B|Hox9-13(15)|ANTP	4e-32	100.00	 113	1446	1282	2412	1	55	60
TRINITY_DN34961_c0_g1_i1|Abox	Beetle|Abox|Abox|ANTP	1e-22	94.87	77.8	2	118	246	22	60	60
TRINITY_DN2537_c1_g1_i2|Tgif	Honeybee|Tgif|Tgif|TALE	1e-38	98.41	 133	3338	3150	3630	1	63	63
TRINITY_DN6220_c0_g1_i1|Pou4_Pou3_Pou2	Fruitfly|vvl|Pou3|POU	5e-36	100.00	 124	1378	1199	2252	1	60	60
TRINITY_DN5220_c0_g1_i2|Arx_Pax3/7_Uncx	Honeybee|Al|Arx|PRD	8e-37	100.00	 127	2812	2633	3323	1	60	60
TRINITY_DN28728_c0_g1_i1|Arx_Pax4/6_Hbn_Vsx_Shox_Phox_Otp_Prop_Pax3/7_Rax_Uncx_Drgx_Prrx	Beetle|Al|Arx|PRD	4e-38	93.33	 120	216	37	503	1	60	60
TRINITY_DN5068_c0_g1_i1|Ftz_zen_Scr_Dfd_Antp_ftz	Honeybee|Antp|Hox6-8|ANTP	3e-36	98.33	 126	991	1170	4064	1	60	60
TRINITY_DN3709_c0_g1_i1|Lhx6/8_Lhx2/9	Honeybee|Ap2|Lhx2/9|LIM	4e-38	98.33	 125	739	560	1005	1	60	60
TRINITY_DN15608_c0_g1_i1|Irx	Honeybee|Ara|Irx|TALE	1e-28	100.00	92.8	1	132	249	20	63	63
TRINITY_DN9749_c0_g1_i1|Bsx_Barhl_Dlx	Honeybee|Dll|Dlx|ANTP	5e-27	100.00	89.0	235	59	236	2	60	60
TRINITY_DN9465_c0_g1_i2|Barhl_NK1_Nedx	Beetle|Nedx|Nedx|ANTP	2e-23	79.66	85.9	601	777	1207	2	60	60
TRINITY_DN4266_c0_g1_i1|NK2.2_NK3	Fruitfly|vnd|Nk2.2|ANTP	3e-33	98.31	 117	2794	2618	3565	1	59	60
TRINITY_DN8721_c0_g1_i1|NK3_NK2.1_NK4	Beetle|Scro|Nk2.1|ANTP	1e-38	100.00	 127	423	602	1080	1	60	60
