TRINITY_DN3592_c0_g1_i1|Pb_Dfd_ftz_Scr_zen_Ubx_Ftz_Antp_lab_abd-A	Beetle|abd-A|Hox6-8|ANTP	2e-32	100.00	 115	3159	2995	3959	6	60	60
TRINITY_DN3681_c0_g1_i1|Abd-B	Honeybee|Abd-B|Hox9-13(15)|ANTP	2e-31	100.00	 111	2187	2026	2610	1	54	60
TRINITY_DN5132_c0_g1_i3|Noto_Abox_Nedx_Hhex_Barhl_Emx	Honeybee|Nedx|Nedx|ANTP	2e-23	77.97	84.0	646	470	719	2	60	60
TRINITY_DN290_c0_g1_i3|Tgif	Fruitfly|vis|Tgif|TALE	9e-38	93.65	 130	2404	2216	2888	1	63	63
TRINITY_DN7637_c0_g1_i1|Pou4_Pou3_Pou2	Fruitfly|vvl|Pou3|POU	6e-37	100.00	 123	1256	1077	1344	1	60	60
TRINITY_DN17651_c0_g1_i1|Pax3/7_Prrx_CG11294_Rax_Pitx_Uncx_Hbn_Pax4/6_Drgx_Otx_Shox_Phox_Otp_Vsx_Arx_Prop_Gsc	Beetle|Otp|Otp|PRD	1e-38	98.31	 125	613	789	789	1	59	60
TRINITY_DN5985_c0_g1_i2|Lhx2/9_Zfhx_Lmx	Honeybee|Lim1|Lhx1/5|LIM	6e-35	98.33	 120	1761	1582	2279	1	60	60
TRINITY_DN13524_c0_g2_i1|Lhx2/9_Isl_Lhx6/8	Honeybee|Tup|Isl|LIM	5e-40	100.00	 128	606	427	719	1	60	60
TRINITY_DN222_c1_g1_i4|Irx_Pknox	Beetle|Pknox|Pknox|TALE	3e-25	88.33	95.1	4218	4039	4848	4	63	63
TRINITY_DN9595_c0_g2_i1|Zfhx_Lhx6/8	Fruitfly|zfh1|Zfhx|ZF	2e-20	62.50	75.5	168	1	661	1	56	60
TRINITY_DN5132_c0_g1_i2|Barhl	Beetle|Nedx|Nedx|ANTP	4e-23	79.66	84.0	646	470	880	2	60	60
TRINITY_DN20659_c0_g1_i1|Lbx_Bari_Dbx_ind_exex_NK1_zen_Hhex_Barhl_Tlx_unpg	Beetle|Unpg|Gbx|ANTP	7e-38	98.33	 119	48	227	415	1	60	60
TRINITY_DN17051_c0_g1_i1|NK3_NK2.1_Dbx_Bsx_NK4_NK2.2_Hlx	Beetle|Tin|Nk4|ANTP	2e-25	75.47	88.2	365	523	594	6	58	60
TRINITY_DN13217_c0_g2_i1|eve_Beetlebox1_ShxB_zen	Honeybee|Eve|Evx|ANTP	9e-37	93.33	 117	89	268	491	1	60	60
TRINITY_DN8144_c0_g1_i1|Lbx_Beetlebox2_Dlx_Msxlx-l_Msxlx_Msx	Honeybee|Dr2|Msx|ANTP	5e-32	83.33	 106	318	139	645	1	60	60
