Fruitfly|abd-A|Hox6-8|ANTP	TRINITY_DN6756_c0_g3_i3	3e-38	100.00	 134	1	60	60	1026	847	1817
Beetle|abd-A|Hox6-8|ANTP	TRINITY_DN6756_c0_g3_i3	3e-38	100.00	 134	1	60	60	1026	847	1817
Honeybee|Abd-A|Hox6-8|ANTP	TRINITY_DN6756_c0_g3_i3	1e-37	98.33	 132	1	60	60	1026	847	1817
Fruitfly|Abd-B|Hox9-13(15)|ANTP	TRINITY_DN14425_c0_g1_i1	5e-33	98.33	 122	1	60	60	745	924	3350
Beetle|Abd-B|Hox9-13(15)|ANTP	TRINITY_DN14425_c0_g1_i1	8e-34	100.00	 124	1	60	60	745	924	3350
Honeybee|Abd-B|Hox9-13(15)|ANTP	TRINITY_DN14425_c0_g1_i1	8e-34	100.00	 124	1	60	60	745	924	3350
Beetle|Abox|Abox|ANTP	TRINITY_DN22571_c0_g1_i1	5e-15	51.72	67.4	1	58	60	81	254	616
Honeybee|Abox|Abox|ANTP	TRINITY_DN22571_c0_g1_i1	6e-15	51.72	67.4	1	58	60	81	254	616
Fruitfly|achi|Tgif|TALE	TRINITY_DN2600_c0_g1_i1	2e-35	96.77	 128	2	63	63	1936	1751	2389
Fruitfly|acj6|Pou4|POU	TRINITY_DN35009_c0_g1_i1	2e-15	56.14	71.6	3	59	60	915	1085	2496
Beetle|Acj6|Pou4|POU	TRINITY_DN35009_c0_g1_i1	3e-16	55.93	73.9	1	59	60	909	1085	2496
Honeybee|Acj6|Pou4|POU	TRINITY_DN35009_c0_g1_i1	3e-16	55.93	73.9	1	59	60	909	1085	2496
Fruitfly|al|Arx|PRD	TRINITY_DN26809_c0_g1_i1	1e-25	100.00	95.5	18	60	60	2	130	528
Beetle|Al|Arx|PRD	TRINITY_DN26809_c0_g1_i1	1e-25	100.00	95.5	18	60	60	2	130	528
Honeybee|Al|Arx|PRD	TRINITY_DN26809_c0_g1_i1	1e-25	100.00	95.5	18	60	60	2	130	528
Fruitfly|Antp|Hox6-8|ANTP	TRINITY_DN5929_c0_g1_i2	4e-34	100.00	 125	1	60	60	1544	1723	3941
