Fruitfly|abd-A|Hox6-8|ANTP	TRINITY_DN3592_c0_g1_i1	3e-37	100.00	 134	1	60	60	3174	2995	3959
Beetle|abd-A|Hox6-8|ANTP	TRINITY_DN3592_c0_g1_i1	3e-37	100.00	 134	1	60	60	3174	2995	3959
Honeybee|Abd-A|Hox6-8|ANTP	TRINITY_DN3592_c0_g1_i1	1e-36	98.33	 132	1	60	60	3174	2995	3959
Fruitfly|Abd-B|Hox9-13(15)|ANTP	TRINITY_DN3681_c0_g1_i1	6e-32	98.33	 118	1	60	60	2187	2008	2610
Beetle|Abd-B|Hox9-13(15)|ANTP	TRINITY_DN3681_c0_g1_i1	1e-32	100.00	 120	1	60	60	2187	2008	2610
Honeybee|Abd-B|Hox9-13(15)|ANTP	TRINITY_DN3681_c0_g1_i1	1e-32	100.00	 120	1	60	60	2187	2008	2610
Beetle|Abox|Abox|ANTP	TRINITY_DN5132_c0_g1_i3	3e-16	54.24	70.5	1	59	60	649	473	719
Honeybee|Abox|Abox|ANTP	TRINITY_DN5132_c0_g1_i3	1e-16	55.93	71.6	1	59	60	649	473	719
Fruitfly|achi|Tgif|TALE	TRINITY_DN290_c0_g1_i3	2e-35	93.65	 128	1	63	63	2404	2216	2888
Fruitfly|acj6|Pou4|POU	TRINITY_DN7637_c0_g1_i1	2e-14	56.14	67.8	3	59	60	1250	1080	1344
Beetle|Acj6|Pou4|POU	TRINITY_DN7637_c0_g1_i1	7e-15	55.93	68.9	1	59	60	1256	1080	1344
Honeybee|Acj6|Pou4|POU	TRINITY_DN7637_c0_g1_i1	7e-15	55.93	68.9	1	59	60	1256	1080	1344
Fruitfly|al|Arx|PRD	TRINITY_DN17651_c0_g1_i1	4e-26	70.69	97.8	1	58	60	613	786	789
Beetle|Al|Arx|PRD	TRINITY_DN17651_c0_g1_i1	3e-26	70.69	98.2	1	58	60	613	786	789
Honeybee|Al|Arx|PRD	TRINITY_DN17651_c0_g1_i1	4e-26	70.69	97.8	1	58	60	613	786	789
Fruitfly|Antp|Hox6-8|ANTP	TRINITY_DN3592_c0_g1_i1	2e-29	93.22	 111	1	59	60	3174	2998	3959
Honeybee|Antp|Hox6-8|ANTP	TRINITY_DN3592_c0_g1_i1	8e-29	91.53	 109	1	59	60	3174	2998	3959
Fruitfly|ap|Lhx2/9|LIM	TRINITY_DN5985_c0_g1_i2	2e-10	49.09	56.6	5	59	60	1749	1585	2279
Beetle|Ap1|Lhx2/9|LIM	TRINITY_DN5985_c0_g1_i2	2e-10	49.09	56.6	5	59	60	1749	1585	2279
Honeybee|Ap1|Lhx2/9|LIM	TRINITY_DN5985_c0_g1_i2	1e-10	49.09	57.0	5	59	60	1749	1585	2279
Beetle|Ap2|Lhx2/9|LIM	TRINITY_DN13524_c0_g2_i1	3e-11	50.94	57.0	3	55	60	600	442	719
Honeybee|Ap2|Lhx2/9|LIM	TRINITY_DN13524_c0_g2_i1	1e-10	49.06	55.1	3	55	60	600	442	719
Fruitfly|ara|Irx|TALE	TRINITY_DN222_c1_g1_i4	1e-11	48.21	60.1	4	59	63	4218	4051	4848
Beetle|Ara|Irx|TALE	TRINITY_DN222_c1_g1_i4	1e-11	48.21	60.1	4	59	63	4218	4051	4848
Honeybee|Ara|Irx|TALE	TRINITY_DN222_c1_g1_i4	1e-11	48.21	60.1	4	59	63	4218	4051	4848
Fruitfly|Awh|Lhx6/8|LIM	TRINITY_DN9595_c0_g2_i1	4e-10	46.30	53.5	3	56	60	162	1	661
Beetle|Awh|Lhx6/8|LIM	TRINITY_DN13524_c0_g2_i1	4e-11	44.64	56.6	3	58	60	600	433	719
Honeybee|Awh1|Lhx6/8|LIM	TRINITY_DN13524_c0_g2_i1	2e-10	44.64	54.7	3	58	60	600	433	719
Honeybee|Awh2|Lhx6/8|LIM	TRINITY_DN9595_c0_g2_i1	6e-11	46.30	55.8	3	56	60	162	1	661
Beetle|B-H|Barhl|ANTP	TRINITY_DN5132_c0_g1_i3	2e-14	52.73	65.1	2	56	60	646	482	719
Honeybee|B-H|Barhl|ANTP	TRINITY_DN5132_c0_g1_i2	2e-17	56.90	74.3	2	59	60	646	473	880
Fruitfly|B-H1|Barhl|ANTP	TRINITY_DN5132_c0_g1_i2	2e-16	53.45	71.6	2	59	60	646	473	880
Fruitfly|B-H2|Barhl|ANTP	TRINITY_DN20659_c0_g1_i1	3e-16	56.14	69.7	2	58	60	51	221	415
Fruitfly|bap|Nk3|ANTP	TRINITY_DN17051_c0_g1_i1	3e-19	63.79	78.6	1	58	60	350	523	594
Beetle|Bap|Nk3|ANTP	TRINITY_DN17051_c0_g1_i1	1e-17	60.34	73.9	1	58	60	350	523	594
Honeybee|Bap|Nk3|ANTP	TRINITY_DN17051_c0_g1_i1	6e-19	62.07	77.8	1	58	60	350	523	594
Beetle|Bari|Bari|ANTP	TRINITY_DN20659_c0_g1_i1	2e-20	66.67	80.9	2	58	60	51	221	415
Honeybee|Bari|Bari|ANTP	TRINITY_DN20659_c0_g1_i1	2e-20	66.67	80.9	2	58	60	51	221	415
Fruitfly|bcd|Hox3|ANTP	TRINITY_DN13217_c0_g2_i1	4e-12	44.83	58.5	2	59	60	92	265	491
Beetle|Beetlebox1|Beetlebox|Other	TRINITY_DN13217_c0_g2_i1	2e-11	50.88	57.0	3	59	60	95	265	491
Beetle|Beetlebox2|Beetlebox|Other	TRINITY_DN8144_c0_g1_i1	2e-09	44.64	52.0	3	58	60	312	145	645
Fruitfly|bsh|Bsx|ANTP	TRINITY_DN17051_c0_g1_i1	1e-15	56.90	68.6	1	58	60	350	523	594
Beetle|Bsh|Bsx|ANTP	TRINITY_DN17051_c0_g1_i1	1e-15	56.90	68.9	1	58	60	350	523	594
Honeybee|Bsh|Bsx|ANTP	TRINITY_DN17051_c0_g1_i1	2e-16	56.90	70.9	1	58	60	350	523	594
Fruitfly|btn|Meox|ANTP	TRINITY_DN7638_c0_g1_i1	5e-25	81.36	95.5	2	60	60	289	465	881
Beetle|Btn|Meox|ANTP	TRINITY_DN7638_c0_g1_i1	5e-28	85.00	 103	1	60	60	286	465	881
Honeybee|Btn|Meox|ANTP	TRINITY_DN7638_c0_g1_i1	1e-27	86.44	 102	2	60	60	289	465	881
Fruitfly|C15|Tlx|ANTP	TRINITY_DN20659_c0_g1_i1	7e-16	55.56	68.6	5	58	60	60	221	415
Beetle|C15|Tlx|ANTP	TRINITY_DN20659_c0_g1_i1	6e-16	55.56	68.6	5	58	60	60	221	415
Honeybee|C15|Tlx|ANTP	TRINITY_DN20659_c0_g1_i1	6e-16	55.56	68.6	5	58	60	60	221	415
